tweet_id,content,sentimento_geral,sarcasmo,sentimento_palavra,comentario,dificuldade,avaliador,dia_hora,certeza,emocao
A2011,"O General Pazuello foi para o MS porque era o ""fodão"" da logística no Exército Brasileiro. Imagino coordenava o Plano Nacional de Capina e de Pintura de Cal em Meio-fio e Árvores.\nA vacina já existe e o MS não tem um plano de vacinação contra a COVID-19.\n#VoltaPraCapinaPazuello",Negativo,Sarcástico/Irônico,"Afliação, alarme",,3 - Difícil,[email],2023-11-06 21:02,,
A6765,"Vacina não tem. Mas, tem liberação de armas, passeio de jet-ski, deboche para com o STF, juiz em conluio com procurador e ataques à liberdade de imprensa, com insinuações de retirar jornais de circulação. Fora isso, é só leite-moça, chiclete, picanha, cerveja, bacalhau e uísque.",Negativo,Sem sarcasmo/Ironia,Indignação,,2 - Fácil,[email],2023-11-06 21:03,3,indignação
A5725,"E a partir de hoje, estamos aplicando a 2° dose da vacina nos moradores de 60 anos ou mais em Cotijuba e outras ilhas de Belém.  #BelémVacinada https://t.co/3cWiOlHiAD",Positivo,Sem sarcasmo/Ironia,Otimismo,,3 - Difícil,[email],2023-11-06 21:03,,
A4035,"Pesquisa divulgada hoje mostra que  53% da população não quer afastamento de Bolsonaro. Tem mais de 50 pedidos de impeachment do presidente. Mas sem pressão popular, o Congresso Nacional e o STF nada fazem. Enquanto falta oxigênio e vacinas e mais de 215 mil mortes pela pandemia.",Negativo,Sem sarcasmo/Ironia,Incômodo,,3 - Difícil,[email],2023-11-06 21:04,,
A6825,"Hoje minha mãe, minha rainha, meu exemplo de garra se vacinou, te amo mãe. E novamente agradeço o empenho do @EdmilsonPSOL em vacinar o povo belenense. #VivaOSuS #VacinaJá #VacinaSim. https://t.co/U35W0sIo1L",Positivo,Sem sarcasmo/Ironia,"Otimismo, felicidade",,2 - Fácil,[email],2023-11-06 21:05,4,felicidade
A6975,"Reverendo Amilton chegou à #CPIdaCovid apresentando sua entidade como credenciada pela CNBB, parceira do CNJ e associada à ONU. A esta altura do depoimento já ficou provado que era tudo MENTIRA!\n\nO pior é que essa pilantragem toda visava receber “doação” pós-negócio de vacina.",Negativo,Sem sarcasmo/Ironia,Indignação,,3 - Difícil,[email],2023-11-06 21:06,,
A1293,Lote com 600 litros de insumos para fabricação de até 1 milhão de doses da vacina CoronaVac acaba de chegar a São Paulo. O material será guardado em local secreto para garantir a segurança.\n\nQuanto mais vacinas melhor!\n#butantan #covid #vacinacao https://t.co/1slVQaLoI4,Positivo,Sem sarcasmo/Ironia,otimismo,,2 - Fácil,[email],2023-11-06 21:06,5,otimismo
A3981,"Ao longo desse mês nos conscientizamos sobre a saúde da mulher brasileira. Defendemos a vacinação contra HPV nas escolas e construção de centros especializados na saúde da mulher, mas também destinei recursos para o FCecon e para a Casa da Mulher Brasileira. #Alutacontinua https://t.co/YR1jA4Pj5K",Positivo,Sem sarcasmo/Ironia,Disposição,,2 - Fácil,[email],2023-11-06 21:07,3,perseverança
A1458,"...As vacinas que já tiverem autorização dos seus países de origem, ou já sendo utilizadas em outros países, como o caso da Inglaterra, devem ser autorizadas emergencialmente e imediatamente pela Anvisa para serem disponibilizadas para a população brasileira...",Neutro,Sem sarcasmo/Ironia,Neutralidade,,3 - Difícil,[email],2023-11-06 21:07,,
A4890,Todo apoio e solidariedade à greve dos AAEs - Assistentes Administrativos Educacionais da Prefeitura de Belo Horizonte . \n#Negocia prefeito @alexandrekaliloficial\n#NossasVidasImportam \n#VacinaJá https://t.co/PkM9oPW1EE,Positivo,Sem sarcasmo/Ironia,Solidariedade,,2 - Fácil,[email],2023-11-06 21:08,5,solidariedade
A1019,"Estamos cobrando rapidez ao Governo Federal. Se a Anvisa demorar na certificação, assim que a primeira vacina for aprovada por qualquer organização científica internacional irei ao STF para garantir que baianas e baianos sejam vacinados com a maior brevidade possível.",Positivo,Sem sarcasmo/Ironia,Disposição,,4 - Muito Difícil,[email],2023-11-06 21:10,,
A133,"A inoperância e a falta de um planejamento nacional sobre a vacinação, faz da busca pela vacina um salve-se quem puder. Um desrespeito com a população, especialmente a dos municípios mais pobres. \n#VacinaJa #VacinaParaTodaseTodos \nhttps://t.co/6tmMuSV0El",Negativo,Sem sarcasmo/Ironia,"indignação, preocupação",,2 - Fácil,[email],2023-11-06 21:11,4,indignação
A5976,"Hoje é um triste dia para quem luta em prol da Soberania Nacional. Bolsonaro sancionou a privatização da Eletrobrás.\nAo invés de estar preocupado em vacinar e gerar emprego para o nosso povo, ele quer apenas vender as nossas instituições, e retirar direitos dos trabalhadores. https://t.co/cOKf7MgMHN",Negativo,Sem sarcasmo/Ironia,Tristeza,,2 - Fácil,[email],2023-11-06 21:11,5,tristeza
A1202,"Bolsonaro disse hoje que ""ganhou"" quando conseguiu suspender testes da vacina para uma doença que já matou 160 mil brasileiros. Russomanno também comemorou. Isso é genocídio em estado puro.",Negativo,Sem sarcasmo/Ironia,Indignação,,3 - Difícil,[email],2023-11-06 21:13,,
A714,"E agora vamos avançar na vacinação de crianças de 6 meses a menores de 6 anos, gestantes, puérperas e pessoas com deficiência. Quem procurar o atendimento hoje já será imunizado.",Positivo,Sem sarcasmo/Ironia,"Disposição, proteção",,2 - Fácil,[email],2023-11-06 21:14,3,satisfação
A1425,"Após Anvisa suspender Coronavac, Bolsonaro diz que ""ganhou"" de Doria https://t.co/ZgDQbR51gS via @UOLNoticias @UOL",Neutro,Sem sarcasmo/Ironia,neutralidade,,2 - Fácil,[email],2023-11-06 21:15,,
A1067,"Como prefeito de Salvador, meu compromisso será com a liberdade e saúde das pessoas. Caso eleito, não haverá obrigatoriedade de vacinas sem a devida comprovação, e o uso de máscaras será opcional. Colocaremos à disposição o tratamento precoce nas unidades de saúde da cidade. 2️⃣8️⃣",Positivo,Sem sarcasmo/Ironia,"Serenidade, proatividade",,3 - Difícil,[email],2023-11-06 21:16,,
A4129,"É inacreditável, mas infelizmente há relatos de casos de destruição ou inutilização das vacinas contra o coronavírus. Por isso, votei a favor do PL 27/2021 que tornará crime quem cometer essa prática contra a saúde pública.\n\n#VacineManausAmazonia\n#VacineManaus #VacineAmazonia https://t.co/dQlcYvx3Nh",Negativo,Sem sarcasmo/Ironia,Indignação,,3 - Difícil,[email],2023-11-07 14:55,,
A2630,74% dos adultos com ao menos uma dose. 30% dos adultos com esquema vacinal completo. Neste sábado continuamos vacinando segunda dose de Astra e Coronavac nos pontos fixos. Para D1 aguardo ansiosamente a chegada de nova remessa.,Positivo,Sem sarcasmo/Ironia,"Otimismo, anseio, expectativa",,2 - Fácil,[email],2023-11-07 14:57,4,"expectativa, anseio"
A4412,"Entreguei hoje ao presidente da Comissão de Direitos Humanos da @camaradeputados, @heldersalomao , o relatório da visita de fiscalização que fizemos ao Hospital de Campanha Nilton Lins que não está funcionando como deveria.\n\n#VacineManausAmazonia\n#VacineManaus #VacineAmazonia https://t.co/Q6wWaZDMfU",Positivo,Sem sarcasmo/Ironia,"Determinação, realização, responsabilidade, satisfação","Muito difícil identificar o sentimento preodimante. Há conotação negativa pelo fato de existir um tom de incômodo com um problema (hospital), mas também existe um tom de realização, de responsabilidade por procurar lidar com o problema",4 - Muito Difícil,[email],2023-11-07 15:01,,
A214,"Os dois principais produtores de vacinas do Brasil, o Bio-Manguinhos da Fiocruz e o Instituto Butantan, entraram de vez na corrida contra o novo #coronavirus para fabricar mais de 40 milhões de doses de vacinas por mês. https://t.co/p7mAdsRLza",Positivo,Sem sarcasmo/Ironia,Excitação,"Assumi que os os dois produtores de vacina são agentes que lutam contra algo ruim: o novo coronavírus. Por isso classifiquei o etxto como positivo. Além disso, o uso do termo corrida indica que alguém irá vencer, mais uma vez demonstrando implicitamente alguma conotação positiva com a produção de vacinas. Há também os numeros que são usados com o intuito, aparentemente, de transmitir grandeza",3 - Difícil,[email],2023-11-07 15:04,,
A5742,"A partir do dia 01 de junho começa a primeira etapa da vacinação dos trabalhadores da educação do Piauí! Um passo importante para o retorno seguro das aulas e um avanço no processo de imunização no Estado! No rumo certo, iremos vencer!",Positivo,Sem sarcasmo/Ironia,"Otimismo, esperança",,2 - Fácil,[email],2023-11-07 15:05,5,otimismo
A1607,1/ Não é apenas a briga com a China e discordâncias em relação à luta contra o Covid19 que estão levando os EUA a romper com a OMS. A Organização Mundial da Saúde está prestes a aprovar uma Resolução recomendando a quebra de patente para qualquer vacina ou tratamento para Covid19 https://t.co/hMmT2qJs7s,Neutro,Sem sarcasmo/Ironia,neutralidade,,2 - Fácil,[email],2023-11-07 15:05,,
A3303,"Há muitos elementos a se suspeitar na compra da vacina indiana pelo Brasil. Mas vou jogar um balde de água fria na história de que o governo fez a compra por preço 1000% mais alto. Abaixo, o informe da Bharat Biontech sobre os preços praticados:\n\nhttps://t.co/W7w6QiEJcy https://t.co/VTEWeL8yz3",Neutro,Sem sarcasmo/Ironia,NA,"Muitissímo difícil classificar o sentimento. O texto parece começar com um tom negativo, mas traz uma informação nova no link (que não sabemos o que é) que contrapõe esse sentimento inicial. O link pode ser uma imagem com preço realmente mais altos do que o normal e passar a ideia de certo alívio (sentimento positivo) em relação à lisura do processo de compra (no sentido de que não houve superfaturamento), ou passar a ideia de espanto (espanto com o absurdo dos preços praticados), que seria um sentimento negativo. O link também pode apresentar preço bem abaixo do normal e causar decepção (confirmando o superfaturamento), indignação, etc.",4 - Muito Difícil,[email],2023-11-07 15:12,,
A1968,"@expanhola Rsrs, bom dia! Nas próximas semanas iniciaremos as tratativas para aquisição de 60 a 80 mil doses da coronavac. Iremos comprar essa primeira quantidade para vacinação do grupo de risco. Acreditamos que esse atendimento inicie em fevereiro.",Positivo,Sem sarcasmo/Ironia,"Otimismo, realização",,3 - Difícil,[email],2023-11-07 15:13,,
A4885,"??Esse novo grupo, puérperas e gestantes, vai ser vacinado em 4 centros exclusivos, mas o agendamento é feito normalmente, pelo https://t.co/Dqa6XAGzJg:\n\nUFRPE\nParque da Macaxeira\nJuizado de Pequenas Causas \nUPAE do Ibura",Neutro,Sem sarcasmo/Ironia,Comprometimento,,3 - Difícil,[email],2023-11-07 15:19,,
A6166,"A prefeitura de São Luís:\nNÃO faz campanha de vacinação❌\nNÃO faz tratamento contra a leishmaniose❌\nNÃO distribui coleiras preventivas ❌\nNÃO faz castração❌\n\nNão vamos aceitar que os animais paguem com a vida, por conta de uma política de omissão e sem responsabilidade!",Negativo,Sem sarcasmo/Ironia,indignação,,2 - Fácil,[email],2023-11-07 15:20,4,indignação
A3569,"Aviso à praça e à Folha: o PT não está discutindo ministérios nem eleições. Prioridade é vacina, auxílio emergencial e livrar o Brasil de Bolsonaro. Tudo que o Brasil ñ precisa é outro Posto Ypiranga. Precisamos transformar esse país! https://t.co/uQf91GN2Nh",Negativo,Sem sarcasmo/Ironia,Incômodo,Incômodo com acusações e o cenário do país,3 - Difícil,[email],2023-11-07 15:21,,
A2969,"Graças ao avanço na cobertura vacinal chegamos ao menor número de internados desde o início da pandemia, são 41 pacientes internados com #COVID19 o que corresponde 0,7% do total de leitos.\n@Prefeitura_Rio @Saude_Rio https://t.co/DXlVExWt9q",Positivo,Sem sarcasmo/Ironia,Triunfo,,2 - Fácil,[email],2023-11-07 15:22,4,triunfo
A3978,"Acompanhando a situação nacional, percebe-se que as mudanças de ministros têm como preocupação maior o calendário eleitoral e não enfrentar a grande crise sanitária que o País está vivendo. Essa deveria ser a prioridade. Precisamos de mais vacinas já! #VacinaParaTodos",Negativo,Sem sarcasmo/Ironia,Preocupação,,3 - Difícil,[email],2023-11-07 15:23,,
A1177,"“Tudo da Fiocruz envolve LGBTI. Eles tem um pênis na porta, tapetes do Che Guevara, as salas são figurinhas do Lula Livre, Marielle vive.” A revista Piauí revela áudio que a única médica do alto escalão do Ministério da Saúde enviou no Whatsapp. Esse governo é um chorume sem fim.",Negativo,Sem sarcasmo/Ironia,"repulsa, raiva",,3 - Difícil,[email],2023-11-07 15:24,,
A1728,"Não bastasse todas as milhares de vidas que perdemos na pandemia, o fato de sermos um dos países mais afetados no mundo pela Covid-19 por conta do negacionismo e agora nem vacina Bolsonaro quer comprar por politicagem e preconceito.",Negativo,Sem sarcasmo/Ironia,Indignação,,2 - Fácil,[email],2023-11-07 15:25,4,indignação
A989,Novidade para continuarmos otimistas! 💪\n\nO Brasil está negociando com a empresa AstraZeneca a possibilidade de ajudar na produção da nova vacina contra a Covid-19. A entidade desenvolve o imunizante em conjunto com a Universidade de Oxford. https://t.co/cVuChuj8iE,Positivo,Sem sarcasmo/Ironia,Otimismo,,2 - Fácil,[email],2023-11-07 15:26,5,otimismo
A5694,"Chegou agora há pouco, aqui no Aeroporto, a primeira remessa da Pfizer para Floripa em conjunto com mais Astrazeneca. https://t.co/aT4p0O4h21",Positivo,Sem sarcasmo/Ironia,Empolgação,"Empolgação com a chegada das vacinas, parece ser um texto que faz propaganda disso: ""chegou agora há pouco, aqui no...""",2 - Fácil,[email],2023-11-07 15:27,3,empolgação
A3747,"Pessoal, o nosso estado acaba de receber o 7º lote de vacinas contra a Covid-19, com 115.600 doses da CoronaVac/Butantan. Após a distribuição, parte dessa remessa nos ajudará a avançar no Plano de Imunização de Fortaleza. ✈️??\n\nJuntos venceremos esse desafio! https://t.co/9Bb6dHSybt",Positivo,Sem sarcasmo/Ironia,Otimismo,,2 - Fácil,[email],2023-11-07 15:27,5,otimismo
A5867,A recomendação da Anvisa pelo uso emergencial das vacinas Coronavac e AstraZeneca é a primeira vitória nessa missão de imunização da população brasileira. Não podemos perder tempo no início da vacinação! Amanhã vou à Brasília acompanhar de perto o processo de distribuição.,Positivo,Sem sarcasmo/Ironia,"Otimismo, anseio",,2 - Fácil,[email],2023-11-07 15:28,3,otimismo
A1107,"Uma aberração o presidente usar politicamente o suicídio de uma pessoa para atacar a vacina contra a #Covid_19 . A ANVISA, na contramão da Ciência, respaldou a atitude irresponsável do presidente. O povo precisa da vacina. A ANVISA é um órgão técnico que não pode ser politizado.",Negativo,Sem sarcasmo/Ironia,Indignação,,2 - Fácil,[email],2023-11-07 15:28,4,indignação
A183,"Homem de 43 anos é uma das sete pessoas de Curitiba que já se recuperaram da covid-19. Segundo ele, precisa ter paciência. “Como não tem vacina e nem remédio ainda, procurei tomar muito líquido e me alimentar bem”, conta.\n\n#coronavirusnobrasil #covid19 #todosjuntos #parana https://t.co/9Ms42qw1T5",Positivo,Sem sarcasmo/Ironia,Alento,,2 - Fácil,[email],2023-11-07 15:29,4,"serenidade, despreocupação"
A2559,"Manhã de sábado muito proveitosa em diálogo com a @LigiaTex e o @marcushistorico, no programa Redação 1260, na @radiotimbira.\nFizemos uma avaliação sobre a vacinação em São Luís, também sobre ações efetivas do nosso mandato e sobre o cenário político no Maranhão e no Brasil! https://t.co/lXCV8ze5hC",Positivo,Sem sarcasmo/Ironia,Satisfação,,2 - Fácil,[email],2023-11-07 15:35,4,satisfação
A1765,@pedro_jansen Muito grato. Manifestação assim me motiva,Positivo,Sem sarcasmo/Ironia,Gratidão,,1 - Muito Fácil,[email],2023-11-07 15:38,5,gratidao
A1420,– Fortalecimento do SUS. Verbas imediatas para a saúde pública e construção de milhares de leitos de UTI; \n\n– Fortalecimento do setor de Ciência e Tecnologia e suporte à pesquisa sobre o vírus; \n\n– Realização de uma ampla e massiva campanha de vacinação contra a gripe;,Neutro,Sem sarcasmo/Ironia,"Disposição, empolgação, motivação",,3 - Difícil,[email],2023-11-07 15:39,,
A1636,"As ótimas notícias sobre a pesquisa da vacina em Oxford só reforçam que nós temos que ouvir os cientistas, não os terraplanistas, principalmente aqueles que só tem a oferecer um falso remédio.",Positivo,Sem sarcasmo/Ironia,"Satisfação, validação",,3 - Difícil,[email],2023-11-07 15:44,,
A80,"Protocolei o PL 2320/2020 que estabelece a vacinação facultativa em Minas Gerais, ele deve ser votado em fevereiro do ano que vem. #Dia22VaiSerGigante https://t.co/WHfCzMMnKN",Positivo,Sem sarcasmo/Ironia,"Otimismo, disposição",,2 - Fácil,[email],2023-11-07 15:44,4,otimismo
A6904,"Vacinados, mas ainda assim infectados pelo Covid. Isso prova que o ""passaporte sanitário"" é INÚTIL, certo? Nunca foi pela saúde, mas pelo controle da população... ADESTRAMENTO COLETIVO, o que não podemos admitir! Que se recuperem logo @BolsonaroSP, @TerezaCrisMS e @mqueiroga2 https://t.co/6vj6G5631T",Negativo,Sem sarcasmo/Ironia,"Incômodo, estresse",,2 - Fácil,[email],2023-11-07 15:46,4,indignação
A117,Tudo o que você precisa saber sobre a vacina da COVID-19:\nhttps://t.co/cWcLye4BIf\n\n#rodrigopaivanovo,Neutro,Sem sarcasmo/Ironia,neutralidade,,2 - Fácil,[email],2023-11-07 15:46,,
A5129,"Bolsonaro já está criticando e ridicularizando a vacina 100% brasileira que vem sendo desenvolvida pelo Butantan.\n\nRiu em live, chamou de “mandrake” e o gado aplaudiu.\n\nLogo dirá que sempre acreditou na vacina, que ela foi ideia dele e o gado defenderá.\n\nTão repetitivo...",Negativo,Sem sarcasmo/Ironia,"Indignação, incômodo",,2 - Fácil,[email],2023-11-07 15:47,4,indignação
A620,"@_Fabinhu_R_ Usar recursos do Fundo Municipal de Saúde para campanhas educativas, como será a da vacinação, pode, Fábio. Agora, usar para propaganda pessoal, exaltando reformas da sua administração municipal, não. ✌🏼",Negativo,Sem sarcasmo/Ironia,insatisfação,,2 - Fácil,[email],2023-11-07 15:50,2,indignação
A1884,Manifesto minha indignação com a irresponsabilidade do Governo Bolsonaro que não organizou um plano de vacinação para o povo brasileiro.\nPaíses da Europa já começam a imunizar a população nos próximos dias.O governo federal não enxerga a importância de agir contra esta doença https://t.co/C2JNfVDwDP,Negativo,Sem sarcasmo/Ironia,indignação,,1 - Muito Fácil,[email],2023-11-07 15:50,5,indignação
A6634,"Bom dia, pessoal. Recebemos 2 mil doses da vacina Janssen e vamos aplicar hoje em pessoas de 44 anos ou mais. Venham se vacinar! ?? https://t.co/sF1wIhP2bk",Positivo,Sem sarcasmo/Ironia,Entusiasmo,,1 - Muito Fácil,[email],2023-11-07 15:51,4,entusiasmo